AT1G01239	AT2G01130	AT1G01060	AT3G02860	AT5G12041	Temp	Altura(cm)
Muy_Expresado	Bastante_expreado	Medianamente_expresado	Poco_expresado	Poco_expresado	25C	18.438893685446413
No_expresado	No_expresado	No_expresado	No_expresado	Muy_Expresado	20C	20.407732929323018
Bastante_expreado	Muy_Expresado	Medianamente_expresado	Bastante_expreado	Muy_Expresado	20C	16.523674434874597
Bastante_expreado	Bastante_expreado	Medianamente_expresado	Medianamente_expresado	Muy_Expresado	30C	15.886475753298566
Poco_expresado	Muy_Expresado	Bastante_expreado	No_expresado	Poco_expresado	25C	19.08607353265774
Muy_Expresado	Medianamente_expresado	No_expresado	Bastante_expreado	Bastante_expreado	30C	21.999472268899034
Muy_Expresado	No_expresado	No_expresado	Muy_Expresado	No_expresado	20C	21.071545783726396
Medianamente_expresado	No_expresado	Poco_expresado	Medianamente_expresado	Medianamente_expresado	20C	23.575085884810434
Medianamente_expresado	No_expresado	No_expresado	No_expresado	No_expresado	25C	26.290189830426506
Bastante_expreado	Medianamente_expresado	Bastante_expreado	Poco_expresado	Bastante_expreado	20C	10.401071068231794
Bastante_expreado	Poco_expresado	Medianamente_expresado	Muy_Expresado	Muy_Expresado	25C	23.193995919831124
Muy_Expresado	Poco_expresado	Bastante_expreado	Muy_Expresado	Bastante_expreado	25C	20.93614239888587
Muy_Expresado	Bastante_expreado	Bastante_expreado	Poco_expresado	Muy_Expresado	20C	9.929579722314372
No_expresado	Medianamente_expresado	Bastante_expreado	Muy_Expresado	Medianamente_expresado	20C	12.223430539215247
Poco_expresado	Poco_expresado	Medianamente_expresado	Medianamente_expresado	Bastante_expreado	30C	20.084707849830643
Muy_Expresado	No_expresado	Muy_Expresado	Medianamente_expresado	Poco_expresado	30C	21.61960958267169
Bastante_expreado	Medianamente_expresado	Poco_expresado	Poco_expresado	Bastante_expreado	25C	25.36698817443774
Medianamente_expresado	Medianamente_expresado	Poco_expresado	Bastante_expreado	Poco_expresado	30C	24.65089069751824
Poco_expresado	Muy_Expresado	Poco_expresado	Poco_expresado	Bastante_expreado	25C	26.86069553349608
Bastante_expreado	No_expresado	No_expresado	Poco_expresado	Muy_Expresado	30C	21.37491653383634
Medianamente_expresado	Bastante_expreado	Poco_expresado	Poco_expresado	Bastante_expreado	20C	18.50193192084637
Muy_Expresado	No_expresado	No_expresado	Bastante_expreado	Poco_expresado	25C	28.516714591429672
Medianamente_expresado	No_expresado	Muy_Expresado	Medianamente_expresado	Muy_Expresado	20C	19.22604467499774
Bastante_expreado	Bastante_expreado	Poco_expresado	Bastante_expreado	No_expresado	25C	27.40045665844981
